,new_dialogue_column
0,1
1,"00:02:41,642 --> 00:02:42,726"
2,Are you a doctor?
3,2
4,"00:02:42,726 --> 00:02:43,852"
5,Yes. Yes.
6,3
7,"00:02:43,894 --> 00:02:45,062"
8,He's an actor.
9,4
10,"00:02:45,646 --> 00:02:46,897"
11,"Oh, an actor."
12,5
13,"00:02:46,938 --> 00:02:48,732"
14,We're very popular with actors.
15,6
16,"00:02:48,732 --> 00:02:50,525"
17,"Have I, uh, seen you in anything?"
18,7
19,"00:02:50,567 --> 00:02:53,528"
20,Let's see. I did Hamlet a
21,"while back, didn't I, Liz?"
22,8
23,"00:02:53,570 --> 00:02:56,073"
24,"And then we did, the, uh,"
25,The Sandpiper.
26,9
27,"00:02:56,114 --> 00:02:58,033"
28,He's joking.
29,He was in Luther
30,10
31,"00:02:58,075 --> 00:02:59,743"
32,and Nobody Loves an Albatross
33,11
34,"00:02:59,743 --> 00:03:02,245"
35,and a lot of television
36,plays and commercials.
37,12
38,"00:03:02,287 --> 00:03:04,081"
39,"Well, that's where the money"
40,"is, isn't it? Commercials."
41,13
42,"00:03:04,122 --> 00:03:05,791"
43,"And the artistic thrills, too."
44,14
45,"00:03:12,631 --> 00:03:14,383"
46,"7, Diego."
47,15
48,"00:03:14,424 --> 00:03:16,259"
49,"Originally, the smallest"
50,apartment was a 9.
51,16
52,"00:03:16,259 --> 00:03:18,637"
53,They've been broken up into
54,"four, fives, and sixes."
55,17
56,"00:03:18,679 --> 00:03:21,223"
57,"Now, 7-E is a four,"
58,18
59,"00:03:21,264 --> 00:03:23,558"
60,originally the back part of a 10.
61,19
62,"00:03:23,600 --> 00:03:25,519"
63,It has the original dining
64,"room for its living room,"
65,20
66,"00:03:25,560 --> 00:03:27,604"
67,"another bedroom for the bedroom,"
68,21
69,"00:03:27,646 --> 00:03:29,272"
70,and two servants' rooms
71,thrown together
72,22
73,"00:03:29,272 --> 00:03:31,108"
74,for a dining room or a second bedroom.
75,23
76,"00:03:31,733 --> 00:03:33,110"
77,Do you have children?
78,24
79,"00:03:33,151 --> 00:03:35,153"
80,"Uh, we plan to."
81,25
82,"00:03:37,280 --> 00:03:38,657"
83,"We must oil that gate,"
84,Diego.
85,26
86,"00:03:41,743 --> 00:03:42,828"
87,"This way, please."
88,27
89,"00:03:51,169 --> 00:03:52,921"
90,"The previous tenant, Mrs. Gardenia,"
91,28
92,"00:03:52,963 --> 00:03:54,965"
93,"passed away just a few days ago,"
94,29
95,"00:03:55,006 --> 00:03:56,800"
96,So nothing has been moved yet.
97,30
98,"00:03:56,800 --> 00:03:59,010"
99,Her son asked me to say that
100,some of the furniture
101,31
102,"00:03:59,052 --> 00:04:01,221"
103,could be picked up practically
104,for the asking.
105,32
106,"00:04:01,263 --> 00:04:03,098"
107,Did she die in the apartment?
108,33
109,"00:04:03,140 --> 00:04:04,349"
110,Not that it makes any difference.
111,34
112,"00:04:04,391 --> 00:04:06,309"
113,"Oh, no, no, no, no, no."
114,In a hospital.
115,35
116,"00:04:06,351 --> 00:04:08,603"
117,She'd been in a coma for weeks.
118,36
119,"00:04:08,645 --> 00:04:09,813"
120,"After you, please."
121,37
122,"00:04:09,813 --> 00:04:11,106"
123,Thank you.
124,38
125,"00:04:12,733 --> 00:04:14,067"
126,She was very old
127,39
128,"00:04:14,109 --> 00:04:16,528"
129,and passed away without ever waking.
130,40
131,"00:04:16,570 --> 00:04:18,697"
132,I'd be grateful to go that way
133,myself when the time comes.
134,41
135,"00:04:20,824 --> 00:04:23,243"
136,"Oh, no, no, no, not"
137,"in the apartment, no."
138,42
139,"00:04:25,078 --> 00:04:27,372"
140,"She was chipper right to the end,"
141,43
142,"00:04:27,414 --> 00:04:29,458"
143,been one of the first women
